[Header]
IEMFileVersion,{{ experiment.iem_file_version }}
Experiment Name,{{ experiment.name }}
Date,{{ experiment.date }}
Workflow,{{ experiment.workflow }}
Application,{{ experiment.application }}
Assay,{{ experiment.assay }}
Description,{{ experiment.description }}
Chemistry,{{ experiment.chemistry }}

[Reads]

{{ experiment.reads_1 }}
{{ experiment.reads_2 }}

[Settings]
ReverseComplement,{{ experiment.rev_compl }}

[Data]
Sample_ID,Sample_Name,Sample_Plate,Sample_Well,I7_Index_ID,index,Sample_Project,Description
{% for sample in sample_list %}
{% spaceless %}
{% if sample.alfa_index_name %}
{{ sample.ident }},{{ sample.name }},{{ sample.plate }},{{ sample.well }},{{ sample.alfa_index_name }},{{ sample.get_alfa_index_seqcore }},{{ sample.project }},{{ sample.comments }}
{% endif %}
{% endspaceless %}
{% spaceless %}
{% if sample.beta_index_name %}
{{ sample.ident }},{{ sample.name }},{{ sample.plate }},{{ sample.well }},{{ sample.beta_index_name }},{{ sample.get_beta_index_seqcore }},{{ sample.project }},{{ sample.comments }}
{% endif %}
{% endspaceless %}
{% endfor %}
